"(17.0, 23.0)",5.0166516
"(16.0, 23.0)",0.031085627
"(16.0, 17.0)",4.973481
"(8.0, 9.0)",0.0028741881
"(8.0, 20.0)",3.9787276
"(9.0, 20.0)",3.9868462
"(6.0, 7.0)",4.9990172
"(7.0, 15.0)",0.004476804
"(6.0, 15.0)",4.992848
"(23.0, 26.0)",4.020431
"(2.0, 23.0)",4.0094004
"(2.0, 26.0)",0.007349945
"(5.0, 7.0)",3.999239
"(4.0, 7.0)",3.991846
"(4.0, 5.0)",0.0048027593
"(4.0, 12.0)",3.9837835
"(4.0, 29.0)",0.0049818736
"(12.0, 29.0)",3.9902287
"(20.0, 29.0)",3.9847898
"(2.0, 29.0)",0.008069078
"(2.0, 20.0)",3.9689322
"(5.0, 9.0)",0.0029025746
"(5.0, 27.0)",3.9975467
"(9.0, 27.0)",3.9986537
"(4.0, 28.0)",2.265913
"(21.0, 28.0)",0.01024098
"(4.0, 21.0)",2.3132277
"(2.0, 28.0)",2.2922049
"(13.0, 28.0)",0.009027165
"(2.0, 13.0)",2.2807188
"(5.0, 10.0)",2.2767162
"(10.0, 17.0)",0.013328186
"(5.0, 17.0)",2.287197
"(27.0, 29.0)",3.9965992
"(8.0, 29.0)",0.005002297
"(8.0, 27.0)",3.9905365
"(23.0, 30.0)",5.037833
"(20.0, 23.0)",0.028393902
"(20.0, 30.0)",4.997362
"(9.0, 14.0)",0.008133102
"(9.0, 31.0)",2.3198423
"(14.0, 31.0)",2.3185396
"(22.0, 28.0)",2.280749
"(19.0, 22.0)",2.294493
"(19.0, 28.0)",0.013017666
"(22.0, 23.0)",4.0204425
"(23.0, 27.0)",0.02079175
"(22.0, 27.0)",3.9917848
"(8.0, 21.0)",2.268544
"(8.0, 15.0)",3.9860566
"(15.0, 21.0)",5.0010343
"(9.0, 23.0)",4.0273137
"(0.0, 20.0)",3.9761171
"(1.0, 20.0)",0.007402992
"(0.0, 1.0)",3.9866185
"(7.0, 31.0)",4.9950805
"(6.0, 31.0)",0.0025781628
"(13.0, 24.0)",5.0025826
"(24.0, 30.0)",5.013336
"(13.0, 30.0)",0.0067141475
"(9.0, 24.0)",4.002816
"(23.0, 24.0)",0.017141506
"(11.0, 31.0)",2.3084166
"(11.0, 22.0)",0.007088356
"(22.0, 31.0)",2.2915287
"(0.0, 5.0)",0.0038533336
"(0.0, 29.0)",0.0033655965
"(5.0, 29.0)",0.00077101856
"(1.0, 30.0)",5.007865
"(9.0, 30.0)",2.2915378
"(1.0, 9.0)",3.9973447
"(4.0, 20.0)",3.978347
"(1.0, 4.0)",3.9888468
"(24.0, 26.0)",3.9959366
"(2.0, 30.0)",2.278356
"(7.0, 30.0)",5.010863
"(2.0, 7.0)",3.982433
"(4.0, 6.0)",2.2352254
"(4.0, 13.0)",2.2993064
"(6.0, 13.0)",0.0023700339
"(4.0, 15.0)",3.9856763
"(6.0, 28.0)",0.0112949
"(28.0, 31.0)",0.011266283
"(1.0, 22.0)",3.9904757
"(1.0, 7.0)",0.002124764
"(7.0, 22.0)",3.9934738
"(23.0, 29.0)",4.0252576
"(11.0, 23.0)",4.013011
"(11.0, 29.0)",0.005721604
"(12.0, 13.0)",4.9920487
"(12.0, 16.0)",0.0058693937
"(13.0, 16.0)",4.983909
"(2.0, 18.0)",3.965199
"(0.0, 2.0)",0.004646709
"(0.0, 18.0)",3.972381
"(21.0, 27.0)",5.005513
"(4.0, 27.0)",3.9901567
"(13.0, 20.0)",4.986609
"(13.0, 25.0)",4.9917617
"(20.0, 25.0)",0.003700661
"(3.0, 24.0)",4.997158
"(3.0, 30.0)",0.011257608
"(1.0, 19.0)",4.9784985
"(19.0, 21.0)",0.018632952
"(1.0, 21.0)",5.004205
"(14.0, 18.0)",3.973205
"(14.0, 29.0)",0.010471195
"(18.0, 29.0)",3.9810538
"(5.0, 15.0)",3.9930685
"(18.0, 28.0)",4.9966516
"(7.0, 28.0)",5.013887
"(7.0, 18.0)",0.012098798
"(17.0, 26.0)",2.2808669
"(17.0, 18.0)",4.9724464
"(18.0, 26.0)",3.9762292
"(12.0, 31.0)",4.98702
"(12.0, 24.0)",0.007447934
"(24.0, 31.0)",4.9975524
"(11.0, 12.0)",3.977981
"(8.0, 11.0)",0.00617885
"(8.0, 12.0)",3.9841685
"(8.0, 23.0)",4.0191946
"(2.0, 8.0)",0.0039913943
"(6.0, 32.0)",0.008356282
"(27.0, 32.0)",4.9863844
"(6.0, 27.0)",4.997326
"(29.0, 31.0)",2.2863333
"(1.0, 31.0)",4.992082
"(6.0, 14.0)",2.2857807
"(2.0, 14.0)",0.008120823
"(2.0, 6.0)",2.319818
"(7.0, 17.0)",4.9896817
"(2.0, 17.0)",2.2902339
"(8.0, 26.0)",0.0032527298
"(26.0, 29.0)",0.007549393
"(17.0, 24.0)",4.9921536
"(17.0, 22.0)",2.322096
"(22.0, 24.0)",3.9959474
"(4.0, 30.0)",2.271945
"(5.0, 30.0)",2.2875
"(28.0, 32.0)",0.019261668
"(27.0, 28.0)",5.012197
